Division,Mark,Gender
B,65.4,Male
B,73.4,Male
B,68.4,Male
B,66.9,Male
B,64,Male
B,70.8,Female
B,71.6,Male
B,62.7,Male
B,70.1,Male
B,67.4,Male
B,71.3,Male
B,66.7,Female
B,71.7,Male
B,69,Female
B,75.3,Male
B,66.2,Female
B,68.6,Male
B,65.8,Male
B,75,Female
B,74,Female
B,67.7,Male
B,71.4,Male
B,73.1,Female
B,70.5,Female
B,70.3,Male
B,67.6,Female
B,65.4,Male
B,74.4,Male
B,74.5,Female
B,71.2,Female
B,68.6,Male
B,68.7,Male
B,72.1,Male
B,74.4,Male
B,74.2,Male
B,72.7,Male
C,88.4,Male
C,84.1,Male
C,85,Male
C,90.7,Female
C,88.2,Male
C,81.7,Male
C,84.3,Male
C,88.6,Female
C,81.3,Male
C,85,Male
C,87.8,Female
C,88.7,Female
C,88.5,Female
C,85.6,Female
C,88.9,Male
C,85.7,Female
C,86.4,Female
C,89.2,Male
C,88.5,Female
C,90.1,Male
C,88.5,Female
C,87.9,Female
C,84.2,Female
C,86.7,Male
C,85.9,Female
C,85.8,Male
C,92.3,Male
C,86.8,Male
C,90.6,Female
C,88.3,Female
C,89.6,Male
C,87.5,Female
C,88,Male
C,87.5,Female
C,85.4,Male
C,89,Female
C,86.1,Male
C,82.6,Male
C,88.4,Male
C,85.2,Male
C,91.4,Female
C,91.7,Male
C,90.9,Female
C,86.7,Male
C,82.2,Male
C,91.1,Male
C,87,Male
C,92,Male
C,91.9,Female
C,90.1,Female
C,86.2,Female
C,86.8,Female
C,90.1,Female
C,86.3,Female
C,85.1,Male
C,87.9,Female
C,91.3,Female
C,88.8,Female
C,87.9,Male
C,84.3,Male
C,88.2,Male
C,93.2,Female
C,84.8,Male
C,87.6,Female
C,90.4,Female
C,89.1,Female
C,88.8,Female
C,88.8,Female
C,86.6,Female
C,86.1,Male
C,89.7,Female
C,89.7,Male
C,90.3,Male
C,90.9,Male
C,87.6,Male
C,87.5,Female
C,89.6,Male
C,88.5,Female
C,88.8,Male
C,89.6,Male
C,90.6,Female
C,86.5,Female
C,86.7,Male
C,84.2,Male
C,88,Female
C,83,Male
C,87.3,Male
C,87.8,Female
C,86.1,Male
C,88.1,Male
C,82.9,Female
C,83.1,Male
C,89.8,Female
C,86.6,Female
C,84.7,Female
C,87.6,Male
C,89.3,Female
C,85.5,Male
C,88.3,Female
C,84.1,Male
D,61.5,Female
D,75.1,Female
D,75.3,Female
D,77.3,Male
D,79.3,Female
D,90.2,Male
D,74.8,Male
D,70.8,Female
D,81.1,Female
D,69.6,Female
D,73.3,Male
D,63.2,Female
D,59,Female
D,88.7,Male
D,82.3,Female
D,78.6,Male
D,72.7,Male
D,67,Male
D,66.5,Male
D,69.1,Male
D,75.5,Female
D,79,Male
D,77.8,Male
D,69.8,Female
D,88,Male
D,79.6,Male
D,75.6,Male
D,76.8,Male
D,72.9,Female
D,69.1,Male
D,71.6,Male
D,80.1,Male
D,57.2,Female
D,65,Male
D,61.1,Male
D,60.7,Male
D,83,Male
D,78.8,Male
D,74,Female
D,64.2,Male
D,74.3,Male
D,74,Female
D,67,Female
D,73.2,Female
D,72.4,Female
D,76.9,Male
D,77.3,Male
D,61,Female
D,71.9,Male
D,77.1,Male
D,74.6,Male
D,83,Female
D,77.8,Male
D,66.7,Female
D,62.8,Male
D,77.4,Female
D,59.2,Female
D,76.2,Female
D,86.9,Female
D,76,Female
D,72.2,Male
D,77.4,Male
D,73.7,Male
D,75.4,Female
D,87,Male
D,72.2,Female
D,88.5,Male
D,85,Female
D,67.7,Male
D,62.7,Male
D,64.3,Male
D,57.9,Male
D,64,Male
D,78.3,Female
D,62.8,Male
D,70.7,Male
D,82.6,Female
D,58.7,Female
D,81.6,Male
D,69.9,Female
D,65.1,Male
D,78.6,Male
D,77.1,Male
D,83.8,Female
D,79.5,Female
D,81.3,Female
D,69.9,Male
D,67.1,Female
D,79.9,Male
D,81.4,Male
D,92.9,Male
D,72.7,Female
D,71.9,Male
D,80.6,Female
D,71.2,Female
D,86.3,Male
D,83.1,Male
D,73.1,Female
D,79.9,Male
D,80,Female
